qiskit,linear,linear_reduced,shp_reduced,mst_reduced,shp,mst,random,random_reduced,graycode_reduced,gleinig,gleinig_qwalk,btree_qwalk,greedy_linear,brute_force_linear,hamming_weight_qwalk
55,457,50,35,33,456,452,455,41,44,15,26,25,23,18,35
43,448,17,16,15,443,444,452,41,30,11,41,35,27,15,16
57,454,34,31,22,454,447,462,47,20,17,49,36,26,18,56
57,459,41,24,28,452,451,461,45,39,15,34,40,40,18,28
57,451,41,29,22,447,444,459,76,34,13,52,31,28,13,27
57,453,35,29,30,450,447,455,67,33,15,22,28,30,18,31
57,455,33,20,37,449,448,457,49,34,18,59,47,38,16,40
57,456,35,16,17,443,442,453,60,27,25,49,18,17,14,36
57,451,33,25,39,446,443,456,47,18,21,49,27,25,15,29
49,447,25,22,31,447,445,453,41,29,11,16,16,39,13,16
57,452,22,31,28,449,445,448,55,37,18,46,55,28,15,16
57,450,30,20,30,449,446,458,50,43,15,25,25,20,16,41
57,454,25,30,34,451,449,450,49,26,17,34,40,20,17,27
57,455,33,18,29,450,450,456,42,44,17,42,42,18,17,24
57,458,49,24,46,454,451,455,39,20,17,37,35,32,18,28
57,448,31,14,31,443,442,454,55,24,19,37,37,14,13,58
57,458,50,26,26,452,452,454,48,26,14,34,31,33,20,20
57,455,45,22,24,449,449,458,55,26,14,46,32,26,14,44
57,455,25,27,38,448,447,455,50,33,22,20,20,26,17,28
57,452,33,44,48,453,449,453,46,52,20,45,45,30,15,17
57,451,22,28,28,449,447,453,45,22,14,37,37,23,14,32
57,454,37,41,41,453,446,454,37,35,19,28,46,22,16,43
57,460,32,42,24,452,450,459,43,39,26,24,22,33,18,30
57,452,34,24,27,447,446,446,35,37,24,35,35,30,17,29
57,455,25,20,39,449,449,458,36,35,15,40,38,29,19,60
57,453,43,18,28,448,447,451,26,30,13,21,21,22,17,83
57,457,37,33,35,450,451,452,37,26,17,39,50,44,17,31
57,455,36,33,39,452,444,455,50,32,17,37,41,22,18,31
57,463,43,39,40,455,454,455,43,32,17,37,44,29,20,38
57,451,32,29,38,450,448,458,36,41,25,40,40,26,17,28
57,452,43,22,30,449,448,460,30,35,16,41,38,33,18,38
55,455,34,20,34,448,447,460,56,34,13,20,20,26,16,19
55,455,35,22,36,452,450,462,52,39,18,33,32,31,23,37
57,449,22,32,37,453,446,455,37,35,17,31,30,22,15,20
57,453,42,16,16,443,442,453,56,19,10,28,18,19,15,28
57,453,26,26,37,453,451,467,41,47,16,53,52,34,18,50
57,458,58,31,38,450,450,462,54,35,17,36,36,28,15,34
57,457,39,31,39,451,449,458,47,37,23,32,36,39,20,29
55,462,51,22,20,450,446,456,34,28,13,32,19,20,18,39
57,456,47,33,40,452,449,463,54,28,16,23,23,26,17,47
57,455,24,16,19,445,442,460,80,22,13,17,23,16,17,40
57,445,27,20,28,447,445,460,48,30,18,43,22,27,14,35
57,456,37,49,38,457,453,454,49,56,18,36,49,26,20,46
43,448,31,22,29,449,447,444,20,41,21,41,45,28,14,28
57,458,24,28,20,453,449,452,34,28,19,38,41,28,15,23
57,448,33,24,44,449,449,462,38,50,16,41,30,23,20,31
51,452,41,29,42,450,446,461,62,43,23,37,37,27,22,38
57,451,23,22,24,449,449,455,53,35,15,26,26,22,18,29
57,454,46,20,38,451,447,453,47,41,26,64,64,40,18,46
57,450,31,29,33,449,448,451,51,31,25,44,44,29,18,34
51,453,37,20,24,446,448,460,60,34,13,19,19,31,15,42
57,448,20,39,30,447,442,452,40,31,14,21,21,30,15,15
57,454,56,38,26,448,446,458,52,41,24,81,62,28,16,40
55,456,46,29,20,446,444,452,69,52,15,27,42,27,14,29
57,451,18,20,26,448,448,457,49,43,25,34,28,20,15,67
57,450,29,30,28,449,446,451,52,44,16,26,23,33,16,30
57,447,29,25,35,446,446,451,47,42,23,46,69,20,13,27
57,454,35,31,18,449,446,462,35,22,14,33,31,28,16,26
55,459,48,24,31,445,446,454,44,54,21,25,25,23,15,51
27,451,30,16,18,444,444,453,45,45,10,36,24,22,15,18
57,458,37,35,30,453,453,459,31,43,17,29,43,26,18,18
57,451,33,20,20,445,445,459,41,20,13,31,21,22,18,39
57,448,24,13,29,446,442,454,39,14,14,29,29,27,14,42
57,461,42,46,42,454,448,458,46,39,23,38,39,34,16,31
57,453,33,31,25,449,448,452,38,18,15,35,29,19,15,17
55,450,29,23,20,446,442,447,92,60,14,17,36,21,14,17
57,457,39,20,28,446,445,459,67,22,15,41,36,18,15,15
57,448,19,28,26,448,446,454,53,35,14,52,29,19,16,28
57,450,20,16,19,446,446,454,72,20,12,24,28,18,15,24
57,457,40,30,43,452,450,462,51,40,13,31,30,33,14,20
57,448,18,28,22,446,442,454,49,29,19,47,39,29,14,18
57,446,26,29,26,445,443,458,84,54,21,16,16,29,16,21
57,462,32,30,31,449,449,470,65,48,13,34,27,28,18,29
57,463,44,22,40,449,449,460,41,28,17,55,52,34,17,21
57,448,22,16,16,443,443,464,52,64,10,15,15,36,14,16
57,449,29,25,37,449,448,448,59,41,20,47,47,20,18,20
57,464,45,20,24,447,447,457,51,30,15,35,42,19,18,19
57,447,38,25,24,445,444,453,65,31,12,19,18,26,12,22
57,450,20,20,20,448,448,466,60,24,14,34,22,29,18,26
51,451,40,14,22,444,443,447,42,14,10,16,15,15,13,28
57,454,28,20,22,448,447,449,43,20,16,21,21,30,18,43
57,457,44,23,33,447,447,458,39,16,18,61,41,27,15,50
55,462,48,33,41,452,452,465,67,37,25,54,60,35,18,19
55,458,49,31,34,452,448,454,34,26,24,44,26,27,17,47
57,457,36,24,28,449,449,459,39,26,14,53,28,22,18,29
57,465,34,24,22,453,453,460,46,45,28,45,55,23,21,35
57,455,24,20,30,449,449,458,25,33,16,44,30,25,21,28
57,449,29,18,18,445,445,459,75,29,12,26,34,41,15,36
57,455,37,24,30,454,452,461,52,50,19,31,32,25,16,31
57,457,37,26,30,453,451,459,45,28,18,44,22,37,20,35
57,454,33,14,29,448,441,453,44,82,16,46,46,25,13,26
57,454,31,29,18,448,446,456,32,26,16,47,36,30,14,37
57,449,31,38,28,448,446,447,42,18,13,22,22,18,17,30
57,459,39,32,26,452,449,458,51,35,15,34,25,29,19,33
57,457,34,25,37,448,447,451,54,39,19,55,55,35,17,38
57,456,39,26,34,454,449,456,56,46,19,29,30,24,19,31
57,458,34,43,40,454,450,458,57,44,19,42,35,22,16,41
57,456,30,31,32,450,448,462,49,25,20,49,47,29,16,42
57,454,22,42,26,452,448,456,50,41,16,30,38,29,16,24
57,456,48,29,31,447,447,457,56,33,24,22,39,30,17,42
57,452,66,25,18,446,446,452,47,44,12,21,19,27,12,36
57,454,37,33,24,453,448,453,52,33,16,32,23,36,17,34
57,462,41,20,29,447,447,465,54,31,16,27,30,45,18,41
57,455,48,33,18,450,445,460,47,36,17,29,22,33,17,29
57,451,26,29,32,449,448,457,30,33,13,37,29,22,17,32
55,449,38,14,32,446,446,455,54,29,13,46,22,16,14,27
57,457,47,22,29,450,449,457,45,38,23,31,54,21,17,67
55,453,41,29,20,447,447,456,33,31,13,30,46,19,16,21
57,457,39,35,33,452,448,457,47,35,18,24,20,37,18,46
57,455,47,25,27,446,446,461,76,50,19,19,21,24,14,39
57,450,30,14,27,445,445,456,53,32,15,29,29,33,15,26
57,455,35,22,22,447,448,452,53,33,16,42,33,28,17,28
57,455,22,31,46,450,446,450,28,20,15,28,28,20,14,30
57,459,37,22,33,451,451,461,43,38,18,33,49,38,18,29
57,464,43,31,34,453,451,458,44,33,20,48,50,36,20,34
57,460,59,22,32,451,450,460,41,35,17,43,43,31,18,33
57,453,33,20,24,447,447,466,57,34,11,31,28,30,16,27
57,454,45,29,20,446,442,462,51,39,16,37,35,24,12,39
57,458,30,47,26,452,452,463,38,39,25,39,40,31,20,38
57,457,33,40,34,447,447,456,41,37,16,49,32,28,15,24
57,463,51,20,31,448,446,460,59,47,28,19,19,29,17,30
57,454,34,29,20,448,448,460,35,40,18,31,19,31,19,27
57,460,41,31,37,451,447,450,24,31,19,32,41,21,18,32
51,450,27,29,34,448,444,450,53,37,18,17,28,24,17,26
57,455,35,35,25,449,446,460,20,31,15,43,26,19,17,26
57,455,47,22,38,449,446,457,41,43,18,47,47,19,14,44
57,460,37,32,42,449,447,456,45,22,16,22,20,30,17,29
57,443,14,27,12,447,443,452,40,14,10,20,16,17,10,10
55,458,49,26,24,453,452,459,53,49,17,36,30,23,20,37
57,451,31,18,56,450,446,455,39,31,16,27,41,24,14,40
57,460,41,33,36,452,449,456,32,39,18,30,32,29,18,19
57,465,56,31,33,453,450,456,47,47,20,35,50,41,16,34
57,451,24,31,24,452,451,456,52,54,13,35,22,29,15,20
57,458,37,18,31,445,447,458,38,37,12,32,26,32,16,27
57,447,29,16,16,442,443,465,34,42,10,24,16,24,14,23
57,461,40,35,47,455,451,460,43,46,19,32,30,43,18,42
57,460,26,18,28,446,445,455,27,66,14,20,22,39,17,21
57,447,38,36,35,445,443,450,44,54,14,28,28,30,18,49
57,459,36,35,52,455,454,455,45,41,17,45,64,26,19,42
57,453,33,34,29,448,448,451,28,27,14,22,23,16,12,14
57,447,22,27,22,447,448,454,55,26,13,42,27,25,12,24
57,456,28,24,45,453,448,462,47,45,16,34,38,24,18,21
57,463,34,31,20,447,446,460,49,26,14,24,21,19,15,32
57,457,37,24,35,451,450,464,47,35,17,31,30,32,19,34
57,451,40,16,20,446,443,457,46,78,13,40,50,34,12,35
57,458,45,26,35,450,446,464,37,39,21,37,37,29,21,37
57,456,38,27,29,448,448,455,31,37,19,38,26,20,16,16
57,449,18,21,30,445,443,452,61,33,15,24,27,21,14,14
57,454,34,20,31,448,447,459,28,41,23,51,51,20,18,45
55,451,26,31,28,447,446,458,28,51,16,22,51,33,17,34
57,451,27,24,34,447,447,457,38,40,15,33,30,34,17,31
57,456,37,31,43,453,450,463,51,35,23,24,23,33,17,59
57,461,41,31,26,451,450,452,41,43,24,32,21,24,19,32
57,451,38,16,12,442,443,452,81,20,14,18,18,18,12,70
57,461,41,28,39,455,453,459,46,38,18,37,43,24,21,24
55,453,34,29,27,448,446,457,38,43,15,20,36,20,17,31
57,462,34,39,43,455,453,462,42,43,21,50,44,39,18,39
57,458,41,22,33,450,448,459,43,37,14,35,51,23,17,21
57,457,52,31,31,448,451,463,62,41,15,26,23,31,18,29
51,458,37,20,20,446,446,460,37,35,13,40,26,19,14,42
57,447,26,28,19,447,442,452,25,39,12,30,16,16,12,18
57,453,34,23,41,452,448,476,51,26,28,33,35,24,21,38
57,454,40,27,42,447,445,446,43,46,15,42,42,31,15,18
